,Age,Annual Income,Spending Score (1-100),class
182,35.0,93000,90.0,0
183,37.0,97000,32.0,0
184,32.0,97000,86.0,0
185,46.0,98000,15.0,0
186,29.0,98000,88.0,0
187,41.0,99000,39.0,0
188,30.0,99000,97.0,0
189,54.0,101000,24.0,0
190,28.0,101000,68.0,0
191,41.0,103000,17.0,0
192,36.0,103000,85.0,0
193,34.0,103000,23.0,0
194,32.0,103000,69.0,0
195,33.0,113000,8.0,0
196,38.0,113000,91.0,0
197,47.0,120000,16.0,0
198,35.0,120000,79.0,0
199,45.0,126000,28.0,0
200,32.0,126000,74.0,0
201,32.0,137000,18.0,0
202,30.0,137000,83.0,0
